"0","anova(lm(childHeight ~ midparentHeight, data = AlturaGalton_h) , "
"0","      lm(childHeight ~ midparentHeight + mother, data = AlturaGalton_h))"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: childHeight ~ midparentHeight
Model 2: childHeight ~ midparentHeight + mother"
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1"," Pr(>F)"
"1","
1"
"1","    177"
"1"," 898.37"
"1","   "
"1","          "
"1","       "
"1","       "
"1","
2"
"1","    176"
"1"," 893.04"
"1","  1"
"1","    5.3321"
"1"," 1.0508"
"1"," 0.3067"
"1","
"
